title,description,poster,backdrop,trailer_url,stream_url,genre,year,duration,rating,cast_members,quality,subtitle_url,is_featured,is_trending,is_new,is_exclusive,is_published,view_count,category_id
Cruel Cruel Love (1914),"Cruel, Cruel Love is a 1914 American comedy silent film made at the Keystone Studios and starring Charlie Chaplin. Watch on RetroFlix.org: https://retroflix.org/cruel-cruel-love-1914/",https://archive.org/services/img/cruel-cruel-love-1914,https://archive.org/services/img/cruel-cruel-love-1914,,https://archive.org/download/cruel-cruel-love-1914/Cruel%20Cruel%20Love%20(1914).mp4,Comedy,1914,9m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Customers Wanted (1939),"Popeye and Bluto are running competing penny arcades, trying to bring in customer Wimpy. Of course, he would gladly pay Tuesday for a penny today. And of course, their competing arcades show clips featuring each of them, with well over half of this short thus recycled. Watch on RetroFlix: https://retroflix.org/customers-wanted-1939/",https://archive.org/services/img/customers-wanted-1939,https://archive.org/services/img/customers-wanted-1939,,https://archive.org/download/customers-wanted-1939/Customers%20Wanted%20(1939).mp4,Classic,1939,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Daddy's Little Darling (1955),"Mom goes to the hospital and daddy is left at home to take care of the baby, and he has a terrible time feeding, bathing and changing him as disaster is the result of every thing he attempts. Finally, after hours of exhaustive work, the baby is asleep, and the father hears from the hospital that his wife has just made him the father of triplets. He then goes outside and starts shoot of the passing storks. Watch on Re",https://archive.org/services/img/daddys-little-darling-1955,https://archive.org/services/img/daddys-little-darling-1955,,https://archive.org/download/daddys-little-darling-1955/Daddy's%20Little%20Darling%20(1955).mp4,Classic,1955,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Devil-May-Care (1929),"I've been researching newly public domain films from 1929 and earlier, so I'm uploading the best possible copies that I can find. A post Napoleonic-France set musical whose claim to fame was the sound debut of heartthrob Ramon Novarro, Devil-May-Care also had a technicolor dance sequence and was a box office hit. Reviews were fine, though it was important to prove that Novarro could lead a talkie picture.",https://archive.org/services/img/devilmaycare_1929_202506,https://archive.org/services/img/devilmaycare_1929_202506,,https://archive.org/download/devilmaycare_1929_202506/devilmaycare_1929.ia.mp4,Romance,1929,1h 37m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Duck Fever (1955),"Papa Bear, his cubs and the Hound Dog go duck hunting and, as usual, the experts (Papa and the dog) have nothing but misadventures, while the amateur hunters bag all the ducks. When Papa returns home, empty-handed, angry and frustrated, he throws the ammunition into the fireplace, followed by a barrage of bullets firing upward through the chimney and bringing down a flock of ducks that were flying overhead. Watch on ",https://archive.org/services/img/duck-fever-1955,https://archive.org/services/img/duck-fever-1955,,https://archive.org/download/duck-fever-1955/Duck%20Fever%20(1955).mp4,Adventure|War,1955,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Don't Shove (1919) Directed By Alfred J. Goulding,"Don't Shove Directed by Alfred J. Goulding Written by H.M. Walker Produced by Hal Roach Starring Harold Lloyd Cinematography Walter Lundin Production company Rolin Films Distributed by Pathé Exchange Release date August 31, 1919 Running time 11 minutes Country United States Language Silent (English intertitles ) Don't Shove is a 1919 American short comedy film featuring Harold Lloyd . [ 1 ] Prints of the film exist a",https://archive.org/services/img/dont-shove-1919-directed-by-alfred-j.-goulding,https://archive.org/services/img/dont-shove-1919-directed-by-alfred-j.-goulding,,https://archive.org/download/dont-shove-1919-directed-by-alfred-j.-goulding/Don't%20Shove%20(1919)%20Directed%20by%20Alfred%20J.%20Goulding%20.mp4,Comedy,1919,9m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Axe Me Another (1934),"Pierre Bluto, running a logging camp, has thrown Olive into the river because he didn't like her spinach. Popeye rescues her and proceeds to beat Bluto in a lumberjack contest. Watch on RetroFlix: https://retroflix.org/axe-me-another-1934/",https://archive.org/services/img/axe-me-another-1934,https://archive.org/services/img/axe-me-another-1934,,https://archive.org/download/axe-me-another-1934/Axe%20Me%20Another%20(1934).mp4,Classic,1934,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Bunny Mooning (1937),Jack and Jill Rabbit get hitched in this classic Fleischer Studios cartoon. Watch on RetroFlix: https://retroflix.org/bunny-mooning-1937/,https://archive.org/services/img/bunny-mooning-1937,https://archive.org/services/img/bunny-mooning-1937,,https://archive.org/download/bunny-mooning-1937/Bunny%20Mooning%20(1937).mp4,Classic,1937,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Bird Scouts (1935),"Bird Scouts is a Rainbow Parade cartoon directed by Burt Gillett, Tom Palmer. Watch on RetroFlix: https://retroflix.org/bird-scouts-1935/",https://archive.org/services/img/bird-scouts-1935,https://archive.org/services/img/bird-scouts-1935,,https://archive.org/download/bird-scouts-1935/Bird%20Scouts%20(1935).ia.mp4,Classic,1935,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Casper's Spree Under the Sea (1950),Casper is kicked out of the Society of Ghosts when he admits he does not like scaring people. Watch on RetroFlix: https://retroflix.org/caspers-spree-under-the-sea-1950/,https://archive.org/services/img/caspers-spree-under-the-sea-1950,https://archive.org/services/img/caspers-spree-under-the-sea-1950,,https://archive.org/download/caspers-spree-under-the-sea-1950/Casper's%20Spree%20Under%20the%20Sea%20(1950).mp4,Classic,1950,8m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Caryl of the Mountains,"Rin Tin Tin, Jr. helps mounties find the killer of a fur trapper. You can find more information regarding this film on its IMDb page .",https://archive.org/services/img/caryl_of_the_mountains,https://archive.org/services/img/caryl_of_the_mountains,,https://archive.org/download/caryl_of_the_mountains/caryl_of_the_mountains.mp4,Western,1936,58m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Captain Scarface,"From IMDB : A man desperate to leave South America books passage on a freighter, and learns that the captain has made plans to force a scientist to participate in a mission of destruction.",https://archive.org/services/img/captain_scarface,https://archive.org/services/img/captain_scarface,,https://archive.org/download/captain_scarface/captain_scarface.mp4,Drama,1953,1h 10m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Cavalcade of the West,You can find more information regarding this film on its IMDb page .,https://archive.org/services/img/cavalcade_of_the_west,https://archive.org/services/img/cavalcade_of_the_west,,https://archive.org/download/cavalcade_of_the_west/cavalcade_of_the_west.mp4,Western,1936,1h 00m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Home Town Story (1951 +++++ Classic Family Drama),"1:01:10 Plot : After failing to be re-elected, politician Blake Washburn returns home and becomes editor of the local newspaper. When he notices the influence the paper has on the public, he uses it to appeal to potential voters in the next election. --IMDb Storyline : Blake Washburn blames manufacturer MacFarland for his defeat in the race for re-election to the state legislature. He takes over his uncle's newspaper",https://archive.org/services/img/home-town-story-1951-classic-family-drama,https://archive.org/services/img/home-town-story-1951-classic-family-drama,,https://archive.org/download/home-town-story-1951-classic-family-drama/Home%20Town%20Story%20(1951%20%2B%2B%2B%2B%2B%20Classic%20Family%20Drama).mp4,Western|Drama|Romance,1951,1h 01m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hawk of Powder River,"Cowboy hero Eddie Dean versus The mysterious Hawk, and her outlaw gang.",https://archive.org/services/img/hawk_of_powder_river,https://archive.org/services/img/hawk_of_powder_river,,https://archive.org/download/hawk_of_powder_river/hawk_of_powder_river.mp4,Western,1948,53m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Eight Witnesses.,"A cold war suspense drama costarring Dennis Price and Peggy Ann Garner. This is a TV movie filmed in West Germany by a German production company, and with a mostly German supporting cast. The opening and closing scenes appear to have been shot separately and added later, possibly for its US release. The most interesting aspect of this film is the peculiar nature of its production. Directed by Lawrence Huntington Rele",https://archive.org/services/img/EightWitnesses,https://archive.org/services/img/EightWitnesses,,https://archive.org/download/EightWitnesses/EightWitnesses.mp4,Comedy|Drama|War,2014,1h 00m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
"Haunted Spooks (1920) Directed by Hal Roach, Alfred J. Goulding","Haunted Spooks Promotional advertisement Directed by Alfred J. Goulding Hal Roach Written by H. M. Walker Produced by Hal Roach Starring Harold Lloyd Mildred Davis Wallace Howe Ernest Morrison Blue Washington Release date March 14, 1920 Running time 25 minutes Country United States Language Silent (English intertitles ) Haunted Spooks is a 1920 American silent Southern Gothic comedy horror film , produced and co-dire",https://archive.org/services/img/haunted-spooks-1920,https://archive.org/services/img/haunted-spooks-1920,,https://archive.org/download/haunted-spooks-1920/Haunted%20Spooks%20(1920).mp4,Horror|Comedy|War,1920,25m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Grief Street (1931),A reporter helps the police investigate the murder of a disagreeable and philandering actor who is found strangled to death in his theater dressing room with its door and window locked from the inside. Watch on RetroFlix: https://retroflix.org/grief-street-1931/,https://archive.org/services/img/grief-street-1931,https://archive.org/services/img/grief-street-1931,,https://archive.org/download/grief-street-1931/Grief%20Street%20(1931).mp4,Classic,1931,1h 03m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Guns of the Law,You can find more information regarding this film on its IMDb page .,https://archive.org/services/img/guns_of_the_law,https://archive.org/services/img/guns_of_the_law,,https://archive.org/download/guns_of_the_law/guns_of_the_law.mp4,Classic,1944,53m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
His Favorite Pasttime (1914),His Favourite Pastime is a 1914 American comedy film starring Charlie Chaplin. Watch on RetroFlix.org: https://retroflix.org/his-favorite-pasttime-1914/,https://archive.org/services/img/his-favorite-pasttime-1914,https://archive.org/services/img/his-favorite-pasttime-1914,,https://archive.org/download/his-favorite-pasttime-1914/His%20Favorite%20Pasttime%20(1914).mp4,Comedy,1914,13m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
His New Profession (1914),Charlie takes care of a man in a wheelchair. Watch on RetroFlix: https://retroflix.org/his-new-profession-1914/,https://archive.org/services/img/his-new-profession-1914,https://archive.org/services/img/his-new-profession-1914,,https://archive.org/download/his-new-profession-1914/His%20New%20Profession%20(1914).mp4,Classic,1914,14m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
How Wet Was My Ocean (1940),"A timid pig tries to go swimming at the beach, but somehow he keeps getting tangled up with Sourpuss's fishing line. Watch on RetroFlix: https://retroflix.org/how-wet-was-my-ocean-1940/",https://archive.org/services/img/how-wet-was-my-ocean-1940,https://archive.org/services/img/how-wet-was-my-ocean-1940,,https://archive.org/download/how-wet-was-my-ocean-1940/How%20Wet%20Was%20My%20Ocean%20(1940).mp4,Classic,1940,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hot Rods (1953),"The boy mice of the village become hot rod fans and soon it isn't safe to walk the streets. Three cats seize up the situation and challenge the mice to a race, and then set a trap to catch them and make a meal. Truly a nefarious plot that calls for an intervention by Mighty Mouse. Watch on RetroFlix: https://retroflix.org/hot-rods-1953/",https://archive.org/services/img/hot-rods-1953,https://archive.org/services/img/hot-rods-1953,,https://archive.org/download/hot-rods-1953/Hot%20Rods%20(1953).mp4,Classic,1953,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hairless Hector (1941),"A homeless sheep dog changes places with a tiny Park avenue purebred, and the butler and pet parrot try to electric-razor him into looking like the standard French Poodle. Watch on RetroFlix: https://retroflix.org/hairless-hector-1941/",https://archive.org/services/img/hairless-hector-1941,https://archive.org/services/img/hairless-hector-1941,,https://archive.org/download/hairless-hector-1941/Hairless%20Hector%20(1941).mp4,Classic,1941,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hooky Spooky (1957),"On their way to Night School, Casper the Friendly Ghost and his pal, Spooky Ghost, pass a zoo, and Spooky has a good time scaring the animals until Casper, posing as the ghost of the scared denizens of the zoo, scares Spooky. Watch on RetroFlix: https://retroflix.org/hooky-spooky-1957/",https://archive.org/services/img/hooky-spooky-1957,https://archive.org/services/img/hooky-spooky-1957,,https://archive.org/download/hooky-spooky-1957/Hooky%20Spooky%20(1957).mp4,Classic,1957,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
How to Relax (1953),"Dimwit, the dopey dog, is a harried office worker and chain-smoking, gulping coffee and bottles of aspirin tablets does nothing to settle his jangling nerves. His doctor advises him to take up a relaxing , mild hobby. Dimwit tries woodworking, landscape painting and photography but all result in disasters that unnerve him even more. He shoots the doctor and finally finds a life that relaxes him...busting rocks in the",https://archive.org/services/img/how-to-relax-1953,https://archive.org/services/img/how-to-relax-1953,,https://archive.org/download/how-to-relax-1953/How%20to%20Relax%20(1953).mp4,Classic,1953,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
I Accuse My Parents (1944),"Ignored by his alcoholic parents, Jimmy Wilson starts hanging around with some shady characters. After falling in love with a lounge singer, Jimmy tries to impress her by doing jobs for her shady boss. After one of these jobs goes bad, Jimmy ends up on the run. Eventually, he must confront the truth, his past, and his parents. The judge cites parental neglect in the case of a teenager (John Miljan) charged with murde",https://archive.org/services/img/i-accuse-my-parents-1944,https://archive.org/services/img/i-accuse-my-parents-1944,,https://archive.org/download/i-accuse-my-parents-1944/I%20Accuse%20My%20Parents%20(1944).mp4,Classic,1944,1h 08m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Isle of Forgotten Sins (1943),An evil sea captain and the forces of nature threaten two divers' search for a fortune in gold in the South Pacific. Watch on RetroFlix: https://retroflix.org/isle-of-forgotten-sins-1943/,https://archive.org/services/img/isle-of-forgotten-sins-1943_202402,https://archive.org/services/img/isle-of-forgotten-sins-1943_202402,,https://archive.org/download/isle-of-forgotten-sins-1943_202402/Isle%20of%20Forgotten%20Sins%20(1943).ia.mp4,Classic,1943,1h 21m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
604 1B,604 1B,https://archive.org/services/img/6041B,https://archive.org/services/img/6041B,,https://archive.org/download/6041B/604-1B.mp4,Classic,2016,1h 13m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
"Charlie Chaplin's ""Caught in a Caberet""",Charlie Chaplins 12th Film Released. April 27 1914 http://www.imdb.com/title/tt0003758/,https://archive.org/services/img/CC_1914_04_27_CaughtinaCaberet,https://archive.org/services/img/CC_1914_04_27_CaughtinaCaberet,,https://archive.org/download/CC_1914_04_27_CaughtinaCaberet/CC_1914_04_27_CaughtinaCaberet_512kb.mp4,Comedy|Romance|Adventure,1914,16m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Sea Power in the Pacific,Traced in this documentary are the history and role of American sea power in the Pacific during World War II,https://archive.org/services/img/SeaPowerinthtePacific,https://archive.org/services/img/SeaPowerinthtePacific,,https://archive.org/download/SeaPowerinthtePacific/SeaPowerinthtePacific.mp4,War|Documentary,1946,30m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
It's a Joke Son iPod version,"Kenny Delmar reprises his character Senator Claghorn from Fred Allen's radio program. In this film Senator Claghorn runs for office to defeat a crooked ""northern"" politician. This is the same film in the Feature Films section this version is optimized for the iPod+video",https://archive.org/services/img/its_a_joke_son_ipod,https://archive.org/services/img/its_a_joke_son_ipod,,https://archive.org/download/its_a_joke_son_ipod/its_a_joke_son.mp4,Comedy,1947,1h 03m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
3 Bad Men (1926),"I've been researching newly public domain films from 1929 and earlier, along with other pictures of the era that I find interesting, so I'm uploading the best possible copies that I can find. Director John Ford's final silent western, 3 Bad Men doesn't seem to have made much of an impact upon release, critically or financially. Modern viewers however have a lot to praise about the film, especially in regards to the a",https://archive.org/services/img/3-bad-men-1926_202508,https://archive.org/services/img/3-bad-men-1926_202508,,https://archive.org/download/3-bad-men-1926_202508/3%20Bad%20Men%20(1926).mp4,Western|Crime,1926,1h 32m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
A GENTLEMAN OF NERVE (1914),"A GENTLEMAN OF NERVE Keystone-Mutual 1030 ft., rel. Oct. 29, 1914 (Attending the Races) dir. Charlie Chaplin, auth. Charlie Chaplin cast: Charlie Chaplin, Mabel Normand, Mack Swain, Chester Conklin, Phyllis Allen, Edgar Kennedy, Norma Nicholls, Cecile Arnold, Charley Chase, Alice Davenport, Barney Oldfield, Harry McCoy. finished: 10/7/1914 Location: outskirts of Beverly Hills, Los Angeles, CA The reel this came from ",https://archive.org/services/img/AGentlemanOfNerve1914,https://archive.org/services/img/AGentlemanOfNerve1914,,https://archive.org/download/AGentlemanOfNerve1914/gentleman-of-nerve.mp4,Comedy,2012,10m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Ireland or Bust (1932),Aboisterous gang of animals in various wacky aircraft compete in a race to see who can get to Ireland first. The winners unfortunately wind up in a haunted house when they get there. Watch on RetroFlix: https://retroflix.org/ireland-or-bust-1932/,https://archive.org/services/img/ireland-or-bust-1932,https://archive.org/services/img/ireland-or-bust-1932,,https://archive.org/download/ireland-or-bust-1932/Ireland%20or%20Bust%20(1932).mp4,Classic,1932,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Gold Getters (1935),The adventures of Scrappy and his dog. Watch on RetroFlix: https://retroflix.org/the-gold-getters-1935/,https://archive.org/services/img/the-gold-getters-1935,https://archive.org/services/img/the-gold-getters-1935,,https://archive.org/download/the-gold-getters-1935/The%20Gold%20Getters%20(1935).ia.mp4,Adventure,1935,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Auto Clinic (1938),"Self-service gas bars aren't a modern phenomenon, as evidenced by this visionary cartoon. The Auto Clinic is automated... everyone is treated alike by the three gas pumps until a pretty customer comes along, then they all turn on the charm... but when a cigar-smoking troublemaker comes along, they give him the ""treatment."" Krazy Kat protects his anthropomorphic service station from the gangster. Lots of bizarre visua",https://archive.org/services/img/the-auto-clinic-1938,https://archive.org/services/img/the-auto-clinic-1938,,https://archive.org/download/the-auto-clinic-1938/The%20Auto%20Clinic%20(1938).mp4,Classic,1938,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
514 1,514 1,https://archive.org/services/img/rog56_mail_5141,https://archive.org/services/img/rog56_mail_5141,,https://archive.org/download/rog56_mail_5141/514_1.mp4,Classic,2016,1h 23m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Psychotronic Cinema # 1 - Frankenstein's Castle of Freaks,"Psychotronic Cinema is a program made in the spirit of old late night television movie show featuring some of wildest movies ever made. Frankensteins's Castle of Freaks: Count Frankenstein has been conducting experiments in an attempt to bring the dead back to life. When a caveman is discovered near the village and beaten to death by a mob of locals, Frankenstein acquires the caveman's body and brings it back to his ",https://archive.org/services/img/PschotronicCinema1-FrankensteinsCastleOfFreaks,https://archive.org/services/img/PschotronicCinema1-FrankensteinsCastleOfFreaks,,https://archive.org/download/PschotronicCinema1-FrankensteinsCastleOfFreaks/PC.mp4,Horror|Sci-Fi,2010,1h 33m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
"The Big Combo (remastered edition) (1955, noir, imdb score: 7.4)","The Big Combo is a 1955 American film noir crime film directed by Joseph H. Lewis and photographed by cinematographer John Alton, with music by David Raksin. The film stars Cornel Wilde, Richard Conte and Brian Donlevy, as well as Jean Wallace, who was Wilde's wife at the time. It also included the final screen appearance of actress Helen Walker.",https://archive.org/services/img/the-big-combo-1955-remastered-movie-720p-hd,https://archive.org/services/img/the-big-combo-1955-remastered-movie-720p-hd,,https://archive.org/download/the-big-combo-1955-remastered-movie-720p-hd/the%20big%20combo-1955-remastered%20movie-720p-hd.mp4,Crime,2021,1h 27m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Jumping Jacks (1952),"Nightclub entertainer Hap Smith has a new act since his former partner Chick Allen joined the army. With his lovely new female partner, Hap now plays a clownish parody of a soldier. When Chick organises a soldier show at Fort Benning, he realizes he needs his former partner's help—so, to get onto the base, Hap impersonates a hapless real soldier, but circumstances force them to prolong the masquerade, creating an inc",https://archive.org/services/img/jumping-jacks-1952,https://archive.org/services/img/jumping-jacks-1952,,https://archive.org/download/jumping-jacks-1952/Jumping%20Jacks%20(1952).mp4,Classic,1952,1h 36m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Scrappy's Theme Song (1934),"Scrappy and company are putting on a show in the barn. All they need is a good theme song for the balcony scene, which Scrappy writes. Unfortunately, while everyone else remembers the music, he keeps forgetting his part. Watch on RetroFlix: https://retroflix.org/scrappys-theme-song-1934/",https://archive.org/services/img/scrappys-theme-song-1934,https://archive.org/services/img/scrappys-theme-song-1934,,https://archive.org/download/scrappys-theme-song-1934/Scrappy's%20Theme%20Song%20(1934).ia.mp4,Classic,1934,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Love And Duty (1931),"I've been researching newly public domain films from 1929 and earlier, so I'm uploading the best possible copies that I can find. This Chinese romantic tragedy follows a woman from childhood up until old age as she grapples with whether to fulfill herself by being with the person she loves, or fulfill her duty to her family by marrying a wealthier man. This film was thought lost for decades before a full print was fo",https://archive.org/services/img/love-and-duty-1931_202507,https://archive.org/services/img/love-and-duty-1931_202507,,https://archive.org/download/love-and-duty-1931_202507/Love%20and%20Duty%20(1931).mp4,Drama|Romance,1931,2h 32m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Love Krazy (1932),"Movie star Krazy has his pick of beautiful girls, but one grotesque, huge snout faced gal must have him, so she goes through a grueling beautifying process that she hopes will make her look like Jean Harlow. When finished (better, but not Harlow!) she invites Krazy over to her house where she traps and chases him around. Watch on RetroFlix: https://retroflix.org/love-krazy-1932/",https://archive.org/services/img/love-krazy-1932,https://archive.org/services/img/love-krazy-1932,,https://archive.org/download/love-krazy-1932/Love%20Krazy%20(1932).ia.mp4,Classic,1932,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Teen Bhubaner Pare (1969),"Teen Bhubaner Paare (তিন ভুবনের পারে) is a Bengali movie, inspired by Samaresh Basu 's novel , released in 1969. The songs ""Hoyto Tomari Jonno""(হয়তো তোমারই জন্য) & ""Jibone Ki Pabo Na""(জীবনে কি পাবো না) sung by Manna Dey are still very famous among Bengali youth. The film was a big hit in the history of Bengali Cinema.",https://archive.org/services/img/1_20220207_20220207_0804,https://archive.org/services/img/1_20220207_20220207_0804,,https://archive.org/download/1_20220207_20220207_0804/1.mp4,Classic,1969,35m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
