title,description,poster,backdrop,trailer_url,stream_url,genre,year,duration,rating,cast_members,quality,subtitle_url,is_featured,is_trending,is_new,is_exclusive,is_published,view_count,category_id
Little Dutch Mill (1934),"A miserly mill-keeper kidnaps two Dutch children, but their pet duck runs for help like Lassie. Watch on RetroFlix: https://retroflix.org/little-dutch-mill-1934/",https://archive.org/services/img/little-dutch-mill-1934,https://archive.org/services/img/little-dutch-mill-1934,,https://archive.org/download/little-dutch-mill-1934/Little%20Dutch%20Mill%20(1934).mp4,Classic,1934,8m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Little Boo-Peep (1953),"Casper, the Friendly Ghost, is thrown out of The Frightening Army by its Unfiendly Ghost's members, and wander on over to Fairy Tale Land, where he finds Little Bo Peep crying over her lost sheep. Watch on RetroFlix: https://retroflix.org/little-boo-peep-1953/",https://archive.org/services/img/little-boo-peep-1953,https://archive.org/services/img/little-boo-peep-1953,,https://archive.org/download/little-boo-peep-1953/Little%20Boo-Peep%20(1953).mp4,Classic,1953,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Lucky Dog (1956),A man transforms himself into a dog to live a dogs life. Watch on RetroFlix: https://retroflix.org/lucky-dog-1956/,https://archive.org/services/img/lucky-dog-1956,https://archive.org/services/img/lucky-dog-1956,,https://archive.org/download/lucky-dog-1956/Lucky%20Dog%20(1956).mp4,Classic,1956,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Gas (1944),"Gas is an animated short, directed by Chuck Jones and first released in May 1944. It features Private Snafu learning the value of a gas mask in warfare. The cartoon was produced by Warner Bros. Cartoons. The script writers for the Snafu cartoons were typically uncredited, though animation historians consider that several of them were written or co-written by Dr. Seuss and Munro Leaf. Watch on RetroFlix.org: https://r",https://archive.org/services/img/gas-1944,https://archive.org/services/img/gas-1944,,https://archive.org/download/gas-1944/Gas%20(1944).mp4,Animation|War,1944,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Fresh Ham (1933),"Cubby Bear opens a vaudeville booking agency on Tin Pan Alley. The usual assortment of second-rate talent shows up, only to be dispatched through a trap door in this good Cubby Bear cartoon. Watch on RetroFlix: https://retroflix.org/fresh-ham-1933/",https://archive.org/services/img/fresh-ham-1933,https://archive.org/services/img/fresh-ham-1933,,https://archive.org/download/fresh-ham-1933/Fresh%20Ham%20(1933).ia.mp4,Classic,1933,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
EAST OF BORNEO video quality upgrade,"This print's video quality isn't great. However it is a significant improvement over the other IA copy. An early talkie adventure/melodrama in which a ""white"" woman it threatened by a lustful ""oriental"" potentate. Good production values including FX is the most that can be said for this dated film thematically related to lurid pulp novels of the '20s and '30s. Directed by George Melford. Released in 1931. Complete pr",https://archive.org/services/img/EastOfBorneoVideoQualityUpgrade,https://archive.org/services/img/EastOfBorneoVideoQualityUpgrade,,https://archive.org/download/EastOfBorneoVideoQualityUpgrade/EastOfBorneoVideoQualityUpgrade.mp4,Drama|Adventure,2014,1h 15m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Little Dutch Mill (1934),"A miserly mill-keeper kidnaps two Dutch children, but their pet duck runs for help like Lassie. Watch on RetroFlix: https://retroflix.org/little-dutch-mill-1934/",https://archive.org/services/img/little-dutch-mill-1934,https://archive.org/services/img/little-dutch-mill-1934,,https://archive.org/download/little-dutch-mill-1934/Little%20Dutch%20Mill%20(1934).mp4,Classic,1934,8m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Little Boo-Peep (1953),"Casper, the Friendly Ghost, is thrown out of The Frightening Army by its Unfiendly Ghost's members, and wander on over to Fairy Tale Land, where he finds Little Bo Peep crying over her lost sheep. Watch on RetroFlix: https://retroflix.org/little-boo-peep-1953/",https://archive.org/services/img/little-boo-peep-1953,https://archive.org/services/img/little-boo-peep-1953,,https://archive.org/download/little-boo-peep-1953/Little%20Boo-Peep%20(1953).mp4,Classic,1953,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Lucky Dog (1956),A man transforms himself into a dog to live a dogs life. Watch on RetroFlix: https://retroflix.org/lucky-dog-1956/,https://archive.org/services/img/lucky-dog-1956,https://archive.org/services/img/lucky-dog-1956,,https://archive.org/download/lucky-dog-1956/Lucky%20Dog%20(1956).mp4,Classic,1956,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
37500,37500,https://archive.org/services/img/37500,https://archive.org/services/img/37500,,https://archive.org/download/37500/37500.mp4,Classic,2016,1h 31m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Vitamin Hay (1941),"It's time for lunch, and Spunky (the baby donkey) is expected to feed on healthy (and awful-tasting) Vitamin Hay. He resists, and wanders out of the barn to look for more interesting things to eat. Watch on RetroFlix: https://retroflix.org/vitamin-hay-1941/",https://archive.org/services/img/vitamin-hay-1941,https://archive.org/services/img/vitamin-hay-1941,,https://archive.org/download/vitamin-hay-1941/Vitamin%20Hay%20(1941).mp4,Classic,1941,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Gas (1944),"Gas is an animated short, directed by Chuck Jones and first released in May 1944. It features Private Snafu learning the value of a gas mask in warfare. The cartoon was produced by Warner Bros. Cartoons. The script writers for the Snafu cartoons were typically uncredited, though animation historians consider that several of them were written or co-written by Dr. Seuss and Munro Leaf. Watch on RetroFlix.org: https://r",https://archive.org/services/img/gas-1944,https://archive.org/services/img/gas-1944,,https://archive.org/download/gas-1944/Gas%20(1944).mp4,Animation|War,1944,5m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Fresh Ham (1933),"Cubby Bear opens a vaudeville booking agency on Tin Pan Alley. The usual assortment of second-rate talent shows up, only to be dispatched through a trap door in this good Cubby Bear cartoon. Watch on RetroFlix: https://retroflix.org/fresh-ham-1933/",https://archive.org/services/img/fresh-ham-1933,https://archive.org/services/img/fresh-ham-1933,,https://archive.org/download/fresh-ham-1933/Fresh%20Ham%20(1933).ia.mp4,Classic,1933,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
809 RD,809 RD,https://archive.org/services/img/809RD,https://archive.org/services/img/809RD,,https://archive.org/download/809RD/809RD.mp4,Classic,2016,1h 33m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
themoth,film,https://archive.org/services/img/themoth_317,https://archive.org/services/img/themoth_317,,https://archive.org/download/themoth_317/The-Moth-1934.mp4,Drama,2012,1h 02m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Happy Holidays (1940),"A small child pulls the pages off a calendar, one for each month, revealing a short skit on a holiday for that month Watch on RetroFlix: https://retroflix.org/happy-holidays-1940/",https://archive.org/services/img/happy-holidays-1940,https://archive.org/services/img/happy-holidays-1940,,https://archive.org/download/happy-holidays-1940/Happy%20Holidays%20(1940).ia.mp4,Classic,1940,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
208 1,208 1,https://archive.org/services/img/rog561b_netzero_2081,https://archive.org/services/img/rog561b_netzero_2081,,https://archive.org/download/rog561b_netzero_2081/208-1.mp4,Classic,2016,1h 29m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Twenty-Four Robbers (1992),Twenty-Four Robbers is a 1992 movie directed by Willy Hartland. Watch on RetroFlix: https://retroflix.org/twenty-four-robbers-1992/,https://archive.org/services/img/twenty-four-robbers-1992,https://archive.org/services/img/twenty-four-robbers-1992,,https://archive.org/download/twenty-four-robbers-1992/Twenty-Four%20Robbers%20(1992).mp4,Classic,1999,1h 26m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
212 5,212 5,https://archive.org/services/img/rog561b_netzero_2125,https://archive.org/services/img/rog561b_netzero_2125,,https://archive.org/download/rog561b_netzero_2125/212-5.mp4,Classic,2016,1h 25m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
213,213,https://archive.org/services/img/rog561b_netzero_213_201604,https://archive.org/services/img/rog561b_netzero_213_201604,,https://archive.org/download/rog561b_netzero_213_201604/213F.mp4,Classic,2016,1h 21m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
310,310,https://archive.org/services/img/rog561b_netzero_310,https://archive.org/services/img/rog561b_netzero_310,,https://archive.org/download/rog561b_netzero_310/310.mp4,Classic,2016,1h 00m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
219,219,https://archive.org/services/img/rog56_mail_219,https://archive.org/services/img/rog56_mail_219,,https://archive.org/download/rog56_mail_219/219.mp4,Classic,2016,1h 23m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
614,614,https://archive.org/services/img/rog56_mail_614,https://archive.org/services/img/rog56_mail_614,,https://archive.org/download/rog56_mail_614/614.mp4,Classic,2016,1h 10m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
809 G,809 G,https://archive.org/services/img/rog56_mail_809G,https://archive.org/services/img/rog56_mail_809G,,https://archive.org/download/rog56_mail_809G/809G.mp4,Classic,2016,1h 33m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Virus (Fukkatsu no hi 復活の日),"Virus (Fukkatsu no hi 復活の日), literally Day of Resurrection is a 1980 post-apocalyptic science fiction movie directed by Kinji Fukasaku and based on a novel written by Sakyo Komatsu. The movie starred Masao Kusakari, George Kennedy, Robert Vaughn, Chuck Connors, Olivia Hussey, Edward James Olmos, Ken Ogata, Sonny Chiba and Glenn Ford. The film is notable for being the most expensive Japanese film ever made at the time",https://archive.org/services/img/VirusFukkatsuNoHi1980,https://archive.org/services/img/VirusFukkatsuNoHi1980,,https://archive.org/download/VirusFukkatsuNoHi1980/Virus_Fukkatsu_no_hi.mp4,Sci-Fi|War,1980,2h 36m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Keep in Style (1934),"Betty Boop puts on a musical show of new inventions and styles; her creation of ""ankle skirts"" sweeps the nation. Watch on RetroFlix: https://retroflix.org/keep-in-style-1934/",https://archive.org/services/img/keep-in-style-1934,https://archive.org/services/img/keep-in-style-1934,,https://archive.org/download/keep-in-style-1934/Keep%20in%20Style%20(1934).mp4,Classic,1934,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
215,215,https://archive.org/services/img/rog56_mail_215,https://archive.org/services/img/rog56_mail_215,,https://archive.org/download/rog56_mail_215/215.mp4,Classic,2016,1h 13m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
218,218,https://archive.org/services/img/rog56_mail_218,https://archive.org/services/img/rog56_mail_218,,https://archive.org/download/rog56_mail_218/218.mp4,Classic,2016,1h 33m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
312,312,https://archive.org/services/img/rog56_mail_312,https://archive.org/services/img/rog56_mail_312,,https://archive.org/download/rog56_mail_312/312.mp4,Classic,2016,1h 16m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
King of the Mardi Gras (1935),"A Mardi Gras celebration, looking pretty much like any carnival. Bluto is a strongman, claiming to be King of the Mardi Gras, and drawing a large crowd. Popeye, nearby, claims only, ""I yam what I yam,"" and has no crowd, but still draws Bluto's wrath. Watch on RetroFlix: https://retroflix.org/king-of-the-mardi-gras-1935/",https://archive.org/services/img/king-of-the-mardi-gras-1935,https://archive.org/services/img/king-of-the-mardi-gras-1935,,https://archive.org/download/king-of-the-mardi-gras-1935/King%20of%20the%20Mardi%20Gras%20(1935).mp4,Classic,1935,8m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Killer Dill,"Door-to-door salesman Johnny Dill, the exact double of a notorious gangster, finds himself struck between the forces of good and evil. You can find more information regarding this film on its IMDb page .",https://archive.org/services/img/killer_dill,https://archive.org/services/img/killer_dill,,https://archive.org/download/killer_dill/killer_dill.mp4,Comedy,1947,1h 12m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
This Life of Mine (我這一輩子),"Also known as: The Life of a Peking Policeman Based on the novel by Lao She, directed by Shi Hui. Subtitles: VobSub (Chinese Simplified & Traditional, English)",https://archive.org/services/img/this_life_of_mine,https://archive.org/services/img/this_life_of_mine,,https://archive.org/download/this_life_of_mine/this_life_of_mine.mp4,Drama,1950,1h 48m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
BRIDE OF THE GORILLA complete & video quality upgrade,"With a runtime of 65 minutes this is the most complete version presently available. The other version here at IA is 9 minutes shorter with a 56 minute runtime. Illicit lust, voodoo and a South American werebeast. (Okay, so it's a guy in a gorilla suit.) Stars uber-blonde Barbara Payton and Raymond Burr, supported by Lon Chaney and Tom Conway Directed by Curt Siodmak Released in 1951 a.k.a. ""The Face in the Water""",https://archive.org/services/img/BrideOfTheGorillamostCompleteVersion,https://archive.org/services/img/BrideOfTheGorillamostCompleteVersion,,https://archive.org/download/BrideOfTheGorillamostCompleteVersion/BrideOfTheGorillamostCompleteVersion.mp4,Horror|War,2014,1h 05m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
La furia di Ercole (1962),In a tyrannical kingdom there is an evil ruler and a queen who lusts after Hercules who is attracted to a handmaiden. A rebellion overthrows the ruler. Watch on RetroFlix: https://retroflix.org/la-furia-di-ercole-1962/,https://archive.org/services/img/la-furia-di-ercole-1962,https://archive.org/services/img/la-furia-di-ercole-1962,,https://archive.org/download/la-furia-di-ercole-1962/La%20furia%20di%20Ercole%20(1962).mp4,Classic,1962,1h 36m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
La morte viene dallo spazio (1958),"Scientists discover that a group of meteors are hurtling on a collison course with Earth, and if they hit, the planet will be destroyed. Watch on RetroFlix: https://retroflix.org/la-morte-viene-dallo-spazio-1958/",https://archive.org/services/img/la-morte-viene-dallo-spazio-1958,https://archive.org/services/img/la-morte-viene-dallo-spazio-1958,,https://archive.org/download/la-morte-viene-dallo-spazio-1958/La%20morte%20viene%20dallo%20spazio%20(1958).mp4,Classic,1958,1h 20m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hercules Against the Moon Men (1964),"Hercules is summoned to oppose the evil Queen Samara, who has allied herself with aliens and is sacrificing her own people in a bid to awaken a moon goddess. Watch on RetroFlix: https://retroflix.org/hercules-against-the-moon-men-1964/",https://archive.org/services/img/hercules-against-the-moon-men-1964_202504,https://archive.org/services/img/hercules-against-the-moon-men-1964_202504,,https://archive.org/download/hercules-against-the-moon-men-1964_202504/Hercules%20Against%20the%20Moon%20Men%20(1964).mp4,Classic,1964,1h 27m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
A Night of Magic,"1944 London street performers made this movie to showcase their talents and break into the big time, but the only one you will probably recognize is Wilkins, the butler, played by Gerald Pring.",https://archive.org/services/img/ANightOfMagic,https://archive.org/services/img/ANightOfMagic,,https://archive.org/download/ANightOfMagic/ANightOfMagic-1944.mp4,Classic,2012,53m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Bulldog Drummond in Africa (1938),Drummond has to leave for Morocco on his wedding day with his fiancee and trusted friends to rescue his friend Nielsen who is kidnapped by an international criminal. Watch on RetroFlix: https://retroflix.org/bulldog-drummond-in-africa-1938/,https://archive.org/services/img/bulldog-drummond-in-africa-1938,https://archive.org/services/img/bulldog-drummond-in-africa-1938,,https://archive.org/download/bulldog-drummond-in-africa-1938/Bulldog%20Drummond%20in%20Africa%20(1938).mp4,Classic,1938,58m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Bulldog Drummond (1929),"I've been researching newly public domain films from 1929 and earlier, so I'm uploading the best possible copies that I can find. Bulldog Drummond is an adventure/crime film that spawned a long running series of movies. While this wasn't the first film to attempt to capture the popularity of the series of mystery novels on which it was based, this was the first attempt with sound, which helped launch the series. Lead",https://archive.org/services/img/bulldog-drummond_1929_202506,https://archive.org/services/img/bulldog-drummond_1929_202506,,https://archive.org/download/bulldog-drummond_1929_202506/bulldog-drummond_1929.ia.mp4,Crime|Drama|Adventure,1929,1h 29m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Ercole alla conquista di Atlantide (1961),"King Androcles of Thebes commands a ship in search of a threat to Greece, predicted by an atmospheric oracle. Hercules is part of the crew, but the strongman falls overboard in a thick fog. Washed ashore, he saves a young Ismene from Proteus, an evil, shape-shifting creature. Ismene takes Hercules to Atlantis, where he discovers that her mother, Queen Antinea, has captured Androcles. Hercules schemes to rescue him an",https://archive.org/services/img/ercole-alla-conquista-di-atlantide-1961,https://archive.org/services/img/ercole-alla-conquista-di-atlantide-1961,,https://archive.org/download/ercole-alla-conquista-di-atlantide-1961/Ercole%20alla%20conquista%20di%20Atlantide%20(1961).mp4,War,1961,1h 34m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
False Alarm (1933),Scrappy the fireman. Watch on RetroFlix: https://retroflix.org/false-alarm-1933/,https://archive.org/services/img/false-alarm-1933,https://archive.org/services/img/false-alarm-1933,,https://archive.org/download/false-alarm-1933/False%20Alarm%20(1933).mp4,Classic,1933,6m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Chuang wang li zi cheng (1980),"The Emperor is under attack by marauders and he is so depressed with his failure to protect his people, that he sees no other option than to kill himself. In his grief, he also decides to maim his daughter by cutting of her arm (there is a long tradition of one armed fighters in Hong Kong cinema). After being maimed, the Princess wanders around trying to enlist help from anyone who will listen to her, but no matter w",https://archive.org/services/img/chuang-wang-li-zi-cheng-1980,https://archive.org/services/img/chuang-wang-li-zi-cheng-1980,,https://archive.org/download/chuang-wang-li-zi-cheng-1980/Chuang%20wang%20li%20zi%20cheng%20(1980).mp4,Classic,2005,1h 30m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
37202,37202,https://archive.org/services/img/37202,https://archive.org/services/img/37202,,https://archive.org/download/37202/37202.mp4,Classic,2016,2h 09m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
THE DAREDEVIL (1923) -- Ben Turpin,"THE DAREDEVIL (1923) [abridged] Starring: Ben Turpin, Harry Gribbon, Madeline Hurlock, John J. Richardson Directed by Del Lord Produced by Mack Sennett William Thomas Sherman, [email], http://www.mn-hp.com",https://archive.org/services/img/TheDaredevil1923--BenTurpin,https://archive.org/services/img/TheDaredevil1923--BenTurpin,,https://archive.org/download/TheDaredevil1923--BenTurpin/Daredevil2.mp4,Classic,2012,12m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
La PasiÃ³n De Juana De Arco ( 1928 ),La PasiÃ³n De Juana De Arco ( 1928 ) No sound. No music.,https://archive.org/services/img/ThePassionOfJoanOfArc1928,https://archive.org/services/img/ThePassionOfJoanOfArc1928,,https://archive.org/download/ThePassionOfJoanOfArc1928/APaixoDeJoanaDarc1928.mp4,Classic,2012,1h 22m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Perfect Clue,A spoiled rich girl runs away from home when her father announces that he is going to marry a lady that the girl does not like. She gets involved with an ex-con and together they are implicated in a murder which they must solve to prevent going to prison . . . all they need to solve the murder is a clue . . . maybe the perfect clue!,https://archive.org/services/img/ThePerfectClue,https://archive.org/services/img/ThePerfectClue,,https://archive.org/download/ThePerfectClue/The-Perfect-Clue-1935_1.mp4,Comedy|Crime|Adventure,2012,1h 04m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
"Charlie Chaplin's ""His Prehistoric Past""",Charlie Chaplin's 35th Film Released Dec. 07 1914. This is his last film for Keystone Studios as well. http://www.imdb.com/title/tt0004102/,https://archive.org/services/img/CC_1914_12_07_HisPrehistoricpast,https://archive.org/services/img/CC_1914_12_07_HisPrehistoricpast,,https://archive.org/download/CC_1914_12_07_HisPrehistoricpast/CC_1914_12_07_HisPrehistoricpast_512kb.mp4,Comedy|Romance|Adventure,1914,12m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Secret Valley,You can find more information regarding this film on its IMDb page .,https://archive.org/services/img/secret_valley,https://archive.org/services/img/secret_valley,,https://archive.org/download/secret_valley/secret_valley.mp4,Western,1937,57m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Early Bird (1938),"Scrappy is reading Dale Carnegie's How To Win Friends and Influence People. A bird keeping him company hears Scrappy say ""The early bird catches the worm"" and goes in search of one. But will the worm or the bird be caught? Watch on RetroFlix: https://retroflix.org/the-early-bird-1938/",https://archive.org/services/img/the-early-bird-1938,https://archive.org/services/img/the-early-bird-1938,,https://archive.org/download/the-early-bird-1938/The%20Early%20Bird%20(1938).ia.mp4,Classic,1938,7m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Hypnotized,"A feature length comedy, produced and directed by Mack Sennett and starring blackface comedy team Moran and Mack (The Two Black Crows), famous for their Columbia recordings including their best-selling ""early bird gets the worm"" routine. The film concerns a lowly circus worker (Wallace Ford) who becomes wealthy after winning a sweepstakes. He proposes marriage to his Hungarian girlfriend (Maria Alba) but is kidnapped",https://archive.org/services/img/hypnotized-1932,https://archive.org/services/img/hypnotized-1932,,https://archive.org/download/hypnotized-1932/Hypnotized%20(1932).mp4,Comedy,1932,1h 07m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Eye Creatures,A modification of the other color file provided by Movie Powder removing the copyright notice by creating a new title.,https://archive.org/services/img/TheEyeCreatures_303,https://archive.org/services/img/TheEyeCreatures_303,,https://archive.org/download/TheEyeCreatures_303/NVEExport.mp4,Sci-Fi,2010,1h 19m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
The Big Trees,A Quaker colony tries to save the giant sequoias from a timber baron.,https://archive.org/services/img/TheBigTrees,https://archive.org/services/img/TheBigTrees,,https://archive.org/download/TheBigTrees/MoviePowderPresentsTheBigTrees.mp4,War,1952,1h 29m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Lord Ganesh And The Shyamantaka Jewel,"How does Ganesh get an elephant's head, and what does his curse have to do with the Shyamantaka Jewel which produces unlimited amounts of gold? How does Jambavan, the great bear, obtain the precious gem, and why does Krishna have to fight him? What does Lord Rama have to do with the conflict? The answers to these questions are told in this tale of intrigue and love starring the Supreme Personality of Godhead Himself.",https://archive.org/services/img/LordGaneshAndTheShyamantakaJewel,https://archive.org/services/img/LordGaneshAndTheShyamantakaJewel,,https://archive.org/download/LordGaneshAndTheShyamantakaJewel/Part01.mp4,Classic,2011,59m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
Passage De Venus (1874),"The 1874 passage of Venus over the face of the sun was very popular with scientists. Many expeditions to the best viewing points in the world were organized; at least 62 parties would visit 80 locations. In preparation much effort was made to find the best techniques to get objective and permanent records of the event. Frenchman inventor Janssen came up with the idea for a ""revolver photographic"". This huge camera sy",https://archive.org/services/img/1874PierreJulesCsarJanssenPassageDeVenus.webm.360p,https://archive.org/services/img/1874PierreJulesCsarJanssenPassageDeVenus.webm.360p,,https://archive.org/download/1874PierreJulesCsarJanssenPassageDeVenus.webm.360p/1874_Pierre_Jules_C%C3%A9sar_Janssen_-_Passage_de_Venus.webm.360p.mp4,Classic,1874,0m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
To Build a Fire (1969),"""To Build a Fire"" is a short film adaptation of Jack London's classic story, directed by David Cobham. The film was released in 1969 and features a powerful narration by Orson Welles, enhancing the chilling atmosphere of the narrative.The film follows a man who ventures alone into the frozen wilderness of Alaska, accompanied only by his dog. As temperatures drop to -50°F, he faces the harsh realities of survival. Ign",https://archive.org/services/img/to.build.a.fire.1969,https://archive.org/services/img/to.build.a.fire.1969,,https://archive.org/download/to.build.a.fire.1969/To%20Buid%20a%20Fire%20(1969)/mp4/to.build.a.fire.1969.ia.mp4,Drama|Adventure|War,1969,50m,7.0,,Auto|720p,,false,false,false,false,true,0,public-domain
